"Database","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","core_enrichment"
"Reactome","R-HSA-9762292","Regulation of CDH11 function",11,-0.928870052278343,-1.47174187729789,0.01452012715934,0.298008324079787,"1006/1009"
"Reactome","R-HSA-73886","Chromosome Maintenance",138,0.58196367249685,1.47103238218474,0.00380945076595782,0.218916437350376,"3018/8290/8900/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-2173795","Downregulation of SMAD2/3:SMAD4 transcriptional activity",30,0.761250297980064,1.47074655902989,0.042734950486287,0.533878359965317,"23439/6772"
"Reactome","R-HSA-8854050","FBXL7 down-regulates AURKA during mitotic entry and in early mitosis",42,-0.820188761560695,-1.4706207353202,0.0134867961639218,0.284024185891987,"23194"
"Reactome","R-HSA-380972","Energy dependent regulation of mTOR by LKB1-AMPK",29,-0.851102252370497,-1.46587326997907,0.0108043603054398,0.255160509131208,"5563"
"Reactome","R-HSA-5693567","HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)",134,0.583847630990714,1.45917050980857,0.00920716435652269,0.233855126970153,"3018/8290/8900/8368/8339/8366/8347/8364/116028/8343/8340/8970/3017/675/8363/8359/8349/8348/5427/8346/890/580/4683/83990/8914/8367/85236/8365/554313/5932/10635/8294/5429/63967/5890/5111/10111/545/9025"
"Reactome","R-HSA-9764260","Regulation of Expression and Function of Type II Classical Cadherins",31,-0.846508079511811,-1.45902146811668,0.0135092710227047,0.284024185891987,"27319/28513/1006/1009"
"Reactome","R-HSA-9764790","Positive Regulation of CDH1 Gene Transcription",11,-0.92081997751312,-1.4589869907362,0.0217831579653254,0.379334993254758,"93986/3170"
"Reactome","R-HSA-9694548","Maturation of spike protein",41,-0.810096283059626,-1.45070525571562,0.0166343175464203,0.32553967362434,"25834"
"Reactome","R-HSA-9827857","Specification of primordial germ cells",12,-0.936863362974233,-1.44626740050364,0.00674363024082269,0.224985302162848,"10630/7022"
"Reactome","R-HSA-5654743","Signaling by FGFR4",38,-0.801514049541312,-1.44585145554222,0.0386618969582342,0.51271623350766,"26281/8823"
"Reactome","R-HSA-5654741","Signaling by FGFR3",39,-0.791960958416423,-1.44219056327982,0.0367184230923188,0.500325037147103,"26281/8823"
"Reactome","R-HSA-5693538","Homology Directed Repair",140,0.581971170002383,1.43873968379452,0.00658086720301326,0.224985302162848,"3018/8290/8900/8368/8339/8366/8347/8364/116028/8343/8340/8970/3017/675/8363/8359/8349/8348/5427/8346/890/580/4683/83990/8914/8367/85236/8365/554313/5932/10635/8294/5429/63967/10721/5890/5111/10111/545/9025"
"Reactome","R-HSA-5610783","Degradation of GLI2 by the proteasome",47,-0.789160646977321,-1.43475944292624,0.0269592954225109,0.418719146922601,"2736"
"Reactome","R-HSA-2160916","Hyaluronan degradation",15,-0.889985299067506,-1.43409639054311,0.042650279490917,0.533878359965317,"23553"
"Reactome","R-HSA-5654733","Negative regulation of FGFR4 signaling",28,-0.826847117632021,-1.42447439256079,0.0258730927895295,0.409222128157329,"26281/8823"
"Reactome","R-HSA-5654732","Negative regulation of FGFR3 signaling",28,-0.82631965402133,-1.42356568962114,0.037147102526003,0.500325037147103,"26281/8823"
"Reactome","R-HSA-9619483","Activation of AMPK downstream of NMDARs",31,-0.824918314781916,-1.42180985608969,0.0243164337206436,0.408121202568418,"7278/5563"
"Reactome","R-HSA-9759475","Regulation of CDH11 Expression and Function",28,-0.824526724550257,-1.42047686937281,0.037147102526003,0.500325037147103,"27319/1006/1009"
"Reactome","R-HSA-2142845","Hyaluronan metabolism",19,-0.876269522659456,-1.42010309489537,0.0172434767142727,0.329959026578113,"3037/23553"
"Reactome","R-HSA-73894","DNA Repair",331,0.510928098907698,1.41835389441633,0.00102492747558734,0.160634087992053,"2138/3018/8290/9636/8900/8368/8339/8366/8347/8364/116028/8343/9246/8340/8970/3013/3017/675/8363/8359/3012/8335/51514/8349/2139/7706/8348/7318/55120/2070/5427/8346/890"
"Reactome","R-HSA-9662361","Sensory processing of sound by outer hair cells of the cochlea",52,-0.780659016041924,-1.41664029620008,0.0168057024086811,0.32553967362434,"129446/117531/643226/283310/10083"
"Reactome","R-HSA-140342","Apoptosis induced DNA fragmentation",13,-0.903895650944985,-1.41551210838399,0.0133554165048575,0.284024185891987,"3024"
"Reactome","R-HSA-5654716","Downstream signaling of activated FGFR4",24,-0.838689602033309,-1.41530899504202,0.0416024653312789,0.531278890600924,"26281/8823"
"Reactome","R-HSA-5654708","Downstream signaling of activated FGFR3",24,-0.838147463691775,-1.41439412347396,0.0416024653312789,0.531278890600924,"26281/8823"
"Reactome","R-HSA-975577","N-Glycan antennae elongation",14,-0.88885501699972,-1.4109129214491,0.0233336906606182,0.402272826989057,"25834"
"Reactome","R-HSA-5362517","Signaling by Retinoic Acid",40,-0.793360732516222,-1.40944908187833,0.0406169861094563,0.526493865057914,"6258/1381/126"
"Reactome","R-HSA-4839726","Chromatin organization",366,0.492844955943325,1.40914615879603,0.00153138903932329,0.188579621699525,"7026/5077/3018/8968/85509/8368/8339/8366/8347/8354/8364/8343/440689/8340/55693/8970/3013/3017/8363/8359/3012/8336/8329/8335/8356/8349/653604/8357/8351/317772/8348/333932"
"Reactome","R-HSA-189483","Heme degradation",12,-0.9103868906104,-1.40539478196236,0.0294133034344647,0.433406283085617,"2168/54658"
"Reactome","R-HSA-5655332","Signaling by FGFR3 in disease",21,-0.844994920290327,-1.4040179547364,0.0482769187569447,0.562944519842039,"26281/8823"
"Reactome","R-HSA-913531","Interferon Signaling",258,0.51843786848748,1.40258212304955,0.0046955210468791,0.224985302162848,"79097/4502/10964/11274/10561/8638/9636/4940/4938/51191/4939/11074/7412/3665/117854/5610/8519/6772/2633/816/10346/6773/115361/23586/388646/64135/9246/5371/115362/85363/8651/10379/3458/10107/6672/2635/3306/9830/2634/2209/7706/3304/163351/6737/7318/55120/3440/3445/3663/53840/10475/3717/834/112714/7726/3303/5696/3837/23165/3664/10437/8877/3659"
"Reactome","R-HSA-5365859","RA biosynthesis pathway",22,-0.848054443791329,-1.39397869425631,0.0351689540126147,0.49293720908738,"1381/126"
"Reactome","R-HSA-606279","Deposition of new CENPA-containing nucleosomes at the centromere",71,0.618507051100688,1.39384357142321,0.0275383300264797,0.42014230943054,"3018/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-774815","Nucleosome assembly",71,0.618507051100688,1.39384357142321,0.0275383300264797,0.42014230943054,"3018/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-8866910","TFAP2 (AP-2) family regulates transcription of growth factors and their receptors",13,-0.88879829266819,-1.39186945292583,0.0427350427350427,0.533878359965317,"94115/7022"
"Reactome","R-HSA-2559584","Formation of Senescence-Associated Heterochromatin Foci (SAHF)",16,-0.883007867841363,-1.3887859963095,0.0382066427443051,0.510606605358,"3024"
"Reactome","R-HSA-977443","GABA receptor activation",54,-0.751266959676181,-1.38768787604315,0.0363881401617251,0.500325037147103,"3768/55970/112/3763/3760/2569/2566/2557/2560/3773/2555/2559/2567"
"Reactome","R-HSA-5654720","PI-3K cascade:FGFR4",17,-0.860831956276152,-1.38743581566427,0.0459965928449744,0.550681431005111,"26281/8823"
"Reactome","R-HSA-5654710","PI-3K cascade:FGFR3",17,-0.860261839553943,-1.38651693671963,0.0477001703577513,0.562944519842039,"26281/8823"
"Reactome","R-HSA-1445148","Translocation of SLC2A4 (GLUT4) to the plasma membrane",74,-0.717740368088643,-1.38161187018039,0.0344827586206897,0.48728094968909,"347688/6517/7278/5563"
"Reactome","R-HSA-9679191","Potential therapeutics for SARS",99,-0.694530700692636,-1.38150978794126,0.0396039603960396,0.521200211624216,"477/5349/53828"
"Reactome","R-HSA-5654712","FRS-mediated FGFR4 signaling",19,-0.851910562950556,-1.38062638918266,0.049306625577812,0.562944519842039,"26281/8823"
"Reactome","R-HSA-9864848","Complex IV assembly",48,-0.765705039212185,-1.38045249201855,0.0400552486187845,0.52314582286958,"341947"
"Reactome","R-HSA-5654706","FRS-mediated FGFR3 signaling",19,-0.851351804713199,-1.3797208523796,0.049306625577812,0.562944519842039,"26281/8823"
"Reactome","R-HSA-2559580","Oxidative Stress Induced Senescence",120,0.563724380926801,1.37867010676301,0.02373794308037,0.405190236342157,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/4343/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932/23043"
"Reactome","R-HSA-8878166","Transcriptional regulation by RUNX2",104,-0.690911144654901,-1.37711158064851,0.0290465408192729,0.431691692865746,"25925/579/7291/2736/1750/9358"
"Reactome","R-HSA-9818564","Epigenetic regulation of gene expression by MLL3 and MLL4 complexes",129,0.555740681376624,1.37708018756455,0.0255667574694832,0.408121202568418,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/63924/8351/8348/333932"
"Reactome","R-HSA-9841922","MLL4 and MLL3 complexes regulate expression of PPARG target genes in adipogenesis and hepatic steatosis",129,0.555740681376624,1.37708018756455,0.0255667574694832,0.408121202568418,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/63924/8351/8348/333932"
"Reactome","R-HSA-9851695","Epigenetic regulation of adipogenesis genes by MLL3 and MLL4 complexes",129,0.555740681376624,1.37708018756455,0.0255667574694832,0.408121202568418,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/63924/8351/8348/333932"
"Reactome","R-HSA-9917777","Epigenetic regulation by WDR5-containing histone modifying complexes",161,0.52811715789568,1.37639716107162,0.0320308869040278,0.460177075187866,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/63924/8351/8348/333932"
"Reactome","R-HSA-3371497","HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand",56,-0.742962872152035,-1.36948610901536,0.0490716180371353,0.562944519842039,"7278/5241"
"Reactome","R-HSA-3247509","Chromatin modifying enzymes",266,0.507316387198345,1.36661942537715,0.00247602187899172,0.203900350814868,"5077/3018/8968/8368/8339/8366/8347/8354/8364/8343/440689/8340/55693/8970/3013/3017/8363/8359/3012/8336/8329/8335/8356/8349/653604/8357/8351/317772/8348/333932"
"Reactome","R-HSA-3214858","RMTs methylate histone arginines",73,0.601006260527023,1.36418738024292,0.0477477416297363,0.562944519842039,"8968/8368/8366/8354/8364/3013/8363/8359/3012/8336/8329/8335/8356/653604/8357/8351/317772/333932/3717/8334/8338/8367/8365/554313/8350/8294/8353"
"Reactome","R-HSA-416482","G alpha (12/13) signalling events",79,-0.713596495479558,-1.36381179111293,0.0445026178010471,0.544131298503583,"55970/25791/146/148/22899"
"Reactome","R-HSA-9931269","AMPK-induced ERAD and lysosome mediated degradation of PD-L1(CD274)",55,-0.73636191871785,-1.36158340841488,0.0458839406207827,0.550681431005111,"5563"
"Reactome","R-HSA-9711123","Cellular response to chemical stress",196,-0.650197532779496,-1.35894047478995,0.0203100096396314,0.357290373660454,"257202/5563/2168/2880/341947"
"Reactome","R-HSA-5628897","TP53 Regulates Metabolic Genes",84,-0.692863497628281,-1.35564181215572,0.0432020330368488,0.535829532054153,"5563/341947"
"Reactome","R-HSA-9707564","Cytoprotection by HMOX1",60,-0.720828410081631,-1.35412755104993,0.0457604306864065,0.550681431005111,"2168/341947"
"Reactome","R-HSA-8878171","Transcriptional regulation by RUNX1",219,0.497376995240163,1.3441683340737,0.0265758180957127,0.416515549063715,"3018/8968/3977/5275/8368/1437/8339/8366/8347/8354/8364/8343/4004/8340/4343/8970/3013/5371/3017/8363/8359/10413/3012/8335/3458/8356/1515/8349/653604/8357/8351/8348/333932/1493/3562/8346/8013/8334"
"Reactome","R-HSA-8978868","Fatty acid metabolism",172,-0.650930800872805,-1.34000483424767,0.0298507462686567,0.436124462433595,"9536/242/3293/4051/134526/7069/59344/33/158833/1800/1544/247/5444/253017/5563/1579/5446"
"Reactome","R-HSA-416476","G alpha (q) signalling events",202,-0.623403929258611,-1.30175714739952,0.043859649122807,0.540100250626566,"2791/2862/128674/2147/2693/10316/846/4935/3827/1608/9162/55970/2847/9630/2911/2846/624/623/3814/1909/552/1607/56923/146/4829/3358/129521/148"
"Reactome","R-HSA-9609690","HCMV Early Events",132,0.512781854632408,1.27423136845035,0.048600832835054,0.562944519842039,"3018/8968/8368/8339/8366/8347/8354/8364/8343/440689/8340/8970/3013/5371/3017/8363/8359/3012/8336/8329/8335/1956/8356/8349/653604/8357/8351/317772/8348/333932"
"Reactome","R-HSA-112316","Neuronal System",388,-0.590288136489799,-1.26658562773941,0.0314960020394246,0.456295021142588,"22999/107/347688/139065/26050/3752/2890/3768/2899/6538/55970/3788/6616/6857/112/50944/2571/2911/27330/2900/10052/2741/56659/2904/3763/4916/3760/55799/2903/10060/5789/2569/2566/9369/80059/2557/2560/781/3773/7278/27133/348980/1103/2555/10369/84631/3744/6572/5563/22829/2559/2567"
"Reactome","R-HSA-69620","Cell Cycle Checkpoints",291,0.455620385211844,1.24510656954399,0.0188229198673548,0.349629914503903,"3018/8290/8900/8368/8339/8366/8347/8364/116028/8343/8340/8970/3017/8363/8359/1026/8349/10403/8348/27338/699/8346/890/8318/580/4683/83990/8367/85236/8365/554313/5684/5932/5905/5685/55839/151648/8294/5687/63967/54821/57060/57082/5686/10111/545/9025/1029"
"GO-BP","GO:0046686","response to cadmium ion",37,0.919016981012361,1.87451472887897,3.11694991183643e-07,0.00183276654815982,"4499/4496/4489/4490/4495/4501/4493/4502/84560/645745/7779/4494/4504"
"GO-BP","GO:0071276","cellular response to cadmium ion",21,0.949864483818433,1.83847886896529,2.01192109898729e-06,0.00591504803102264,"4499/4496/4489/4490/4495/4501/4493/4502/84560/645745/4494/4504"
"GO-BP","GO:0006882","intracellular zinc ion homeostasis",32,0.887691880485019,1.76933426397595,5.25360570930726e-05,0.044130287958181,"4499/4496/4489/4490/4495/4501/4493/4502/84560/645745/7779/4494/4504"
"GO-BP","GO:0097501","stress response to metal ion",20,0.934880485912138,1.75971092701806,3.60287335251804e-05,0.044130287958181,"4499/4496/4489/4490/4495/4501/4493/4502/84560/645745/7779/4494/4504"
"GO-BP","GO:0050792","regulation of viral process",134,0.701177638319745,1.74360878592032,0.000186478748530135,0.104503408222924,"282617/5629/7113/27074/91543/3434/8638/9636/4940/4599/4938/4939/11074/10410/117854/5610/89870/8519/6772/5359/24138/56649/388646/3669/64135/684/9023/3965/85363/200315/55337/7124/3428/9582/103/388419/10581/6672/558/200316/9830/57169/7706/60489/6737/6590/56829/27350"
"GO-BP","GO:1903900","regulation of viral life cycle",110,0.715440574063315,1.73669183252502,0.000211510685592217,0.104503408222924,"282617/5629/7113/27074/91543/3434/8638/9636/4940/4599/4938/4939/10410/117854/5610/89870/8519/5359/24138/56649/388646/3669/64135/684/9023/3965/85363/200315/55337/7124/3428/9582/103/388419/10581/558/200316/57169/7706/60489/6737/6590/56829/27350"
"GO-BP","GO:0061687","detoxification of inorganic compound",23,0.924522869956599,1.73142199901509,2.55930236704915e-05,0.044130287958181,"4499/4496/4489/4490/4495/4501/4493/4502/84560/645745/7779/4494/4504"
"GO-BP","GO:0010273","detoxification of copper ion",15,0.94938772675563,1.73131398636017,4.53486664619418e-05,0.044130287958181,"4499/4496/4489/4490/4495/4501/4493/4502/84560/645745/4494/4504"
"GO-BP","GO:1990169","stress response to copper ion",15,0.94938772675563,1.73131398636017,4.53486664619418e-05,0.044130287958181,"4499/4496/4489/4490/4495/4501/4493/4502/84560/645745/4494/4504"
"GO-BP","GO:0019079","viral genome replication",110,0.711984037493441,1.72830128403315,0.000251044332887384,0.113549282875217,"282617/6355/5629/6347/91543/3434/8638/9636/4940/4599/4938/10332/4939/10410/117854/5610/8519/5359/24138/388646/3669/64135/684/200315/55337/7124/3428/9582/103/388419/10581/200316/57169/407007/60489/6590/56829/27350"
"GO-BP","GO:0048525","negative regulation of viral process",72,0.757930218710953,1.70120439961527,0.000560162280396519,0.207626716240155,"282617/5629/91543/3434/8638/9636/4940/4599/4938/4939/11074/10410/117854/5610/89870/8519/6772/5359/24138/3669/64135/684/9023/200315/55337/7124/3428/9582/388419/10581/6672/200316/9830/57169/60489/6737/6590/56829/27350"
"GO-BP","GO:0071294","cellular response to zinc ion",22,0.897992625576231,1.69807728913105,0.000213272261679437,0.104503408222924,"4499/4496/4489/4490/4495/4501/4493/4502/84560/645745/4494/4504"
"GO-BP","GO:1905664","regulation of calcium ion import across plasma membrane",14,0.879464525826261,1.68580551537981,0.0103533919626918,0.833944448501748,"2916/5535"
"GO-BP","GO:0032480","negative regulation of type I interferon production",50,0.753679671658497,1.67594838690819,0.0116644520311933,0.891536783086869,"730249/6614/54739/3586/79132/388646"
"GO-BP","GO:0045069","regulation of viral genome replication",77,0.727441248356912,1.66676148665516,0.00236007534816461,0.555089721888316,"282617/5629/91543/3434/8638/9636/4940/4599/4938/4939/10410/117854/5610/8519/5359/24138/388646/3669/64135/684/200315/55337/7124/3428/9582/103/388419/10581/200316/57169/60489/6590/56829/27350"
"GO-BP","GO:0010043","response to zinc ion",46,0.78939961558594,1.65153290879948,0.00395204703619977,0.643696978822177,"4499/4496/4489/4490/4495/4501/4493/4502/84560/645745/7779/4494/4504/7412"
"GO-BP","GO:0045071","negative regulation of viral genome replication",48,0.772037146846776,1.61358739910928,0.00462144174713725,0.643696978822177,"282617/5629/91543/3434/8638/9636/4940/4599/4938/4939/10410/117854/5610/8519/5359/24138/3669/64135/684/200315/55337/7124/3428/9582/388419/10581/200316/57169/60489/6590/56829/27350"
"GO-BP","GO:1905665","positive regulation of calcium ion import across plasma membrane",10,0.929784051555658,1.60951226197586,0.00382422070996185,0.642469079273592,"2916/5535"
"GO-BP","GO:0046688","response to copper ion",38,0.782227488887547,1.60537308725975,0.00747712618375351,0.783603257895897,"4499/4496/4489/4490/4495/4501/4493/4502/84560/645745/4494/4504/1543"
"GO-BP","GO:0002679","respiratory burst involved in defense response",11,0.900102589173356,1.59693957035099,0.0178606066041286,1,"3929"
"GO-BP","GO:0120163","negative regulation of cold-induced thermogenesis",47,0.751944734802126,1.58985512296166,0.0103117190799122,0.833944448501748,"2303/3226/4858/23090"
"GO-BP","GO:0070106","interleukin-27-mediated signaling pathway",10,0.917064812049068,1.58749449138212,0.00843540256888231,0.783603257895897,"8638/4940/4599/4938/4939/10148/6772/246778"
"GO-BP","GO:0044331","cell-cell adhesion mediated by cadherin",55,-0.865410336846121,-1.58713651546812,0.000104655596829625,0.0691871818100563,"64405/1004/7082/120114/28513/3170/1006/1009/2195"
"GO-BP","GO:0034134","toll-like receptor 2 signaling pathway",17,0.876171589783189,1.58712334338417,0.00890318771534545,0.783603257895897,"730249"
"GO-BP","GO:0034135","regulation of toll-like receptor 2 signaling pathway",12,0.916969470688937,1.5806347460495,0.00262839491881229,0.561778269935066,"730249"
"GO-BP","GO:0007398","ectoderm development",12,0.914779004070749,1.57685890862258,0.00286621566293401,0.561778269935066,"3854/25806"
"GO-BP","GO:0021535","cell migration in hindbrain",10,0.901639259790716,1.56079193021641,0.0168216622089129,0.999514314149906,"8929"
"GO-BP","GO:0034332","adherens junction organization",53,-0.845325718351448,-1.55611259296844,0.00125213892749202,0.409032049647392,"64405/1004/7082/1830/28513/1006/1009"
"GO-BP","GO:0071280","cellular response to copper ion",24,0.832312296603417,1.55361882739095,0.00887913409697683,0.783603257895897,"4499/4496/4489/4490/4495/4501/4493/4502/84560/645745/4494/4504/1543"
"GO-BP","GO:0097168","mesenchymal stem cell proliferation",10,0.897409187621375,1.5534694202054,0.0207450348571795,1,"10736"
"GO-BP","GO:0035455","response to interferon-alpha",20,0.824687565434997,1.55229651505238,0.0203992654186466,1,"27074/4938/10410/5610/8519/4600/684/103/10581/558"
"GO-BP","GO:0034342","response to type III interferon",10,0.893036567829482,1.5459001516637,0.0253980037373202,1,"282617/55337/282616/3458"
"GO-BP","GO:0003209","cardiac atrium morphogenesis",19,0.837804916306081,1.54131601187128,0.0248175933956429,1,"2626/5629/57057/6474/27302/23493"
"GO-BP","GO:0002281","macrophage activation involved in immune response",19,0.835264653155559,1.53664267062911,0.0262356998768206,1,"90865/3929/3430/7124/3458/9111"
"GO-BP","GO:0006820","monoatomic anion transport",146,-0.755011281246953,-1.53258691203856,0.000433058742813886,0.181884671981832,"2741/4948/2563/9635/2569/2566/2557/2560/5349/117159/56923/11254/26285/2555/63982/160728/2559/6781/2567"
"GO-BP","GO:0045824","negative regulation of innate immune response",90,0.643580206613139,1.53245008875895,0.0124486494930254,0.892659256329139,"730249/710/11274/9636/4940/4938/79132/54625/6773/3965/11277/3428/634/9111/10906/5272/6737/25939"
"GO-BP","GO:1905145","cellular response to acetylcholine",45,0.717567807652974,1.52971543335251,0.036187423367573,1,"1143/85397/4061/375790/55584/1136/432355/59340/1141/1140"
"GO-BP","GO:0060159","regulation of dopamine receptor signaling pathway",9,0.917731895310567,1.52744795836781,0.0119761901918781,0.891536783086869,"85397/1814/858"
"GO-BP","GO:0003230","cardiac atrium development",25,0.773374443490529,1.52473214609698,0.0456641381295331,1,"2626/5629/57057/6474/27302/23493"
"GO-BP","GO:0050847","progesterone receptor signaling pathway",11,-0.96999790600774,-1.52146948853802,0.000105898747668454,0.0691871818100563,"5241"
"GO-BP","GO:0043011","myeloid dendritic cell differentiation",10,0.878308200869455,1.52040446029173,0.0439421325730712,1,"1437/116071/81501/10537/3565/55509"
"GO-BP","GO:0006821","chloride transport",111,-0.74796898276531,-1.51873575136487,0.00351648106172092,0.60814437185056,"363/6557/203859/2741/4948/2563/9635/2569/2566/2557/2560/5349/56923/11254/26285/2555/63982/160728/2559/2567"
"GO-BP","GO:0050908","detection of light stimulus involved in visual perception",15,0.831683996015239,1.5166681577544,0.0432102521272769,1,"2986/2916/7287"
"GO-BP","GO:0050962","detection of light stimulus involved in sensory perception",15,0.831683996015239,1.5166681577544,0.0432102521272769,1,"2986/2916/7287"
"GO-BP","GO:0035107","appendage morphogenesis",61,-0.805488272571412,-1.51297455810515,0.00447887670490317,0.643696978822177,"5307/7291/6909/7473/6910/27164/3207/130497/6299"
"GO-BP","GO:0035108","limb morphogenesis",61,-0.805488272571412,-1.51297455810515,0.00447887670490317,0.643696978822177,"5307/7291/6909/7473/6910/27164/3207/130497/6299"
"GO-BP","GO:0042168","heme metabolic process",43,-0.845268515126554,-1.51035499401663,0.00324783243132414,0.588309757179754,"259/2168/54658"
"GO-BP","GO:0095500","acetylcholine receptor signaling pathway",43,0.722495053211969,1.5102351678494,0.0280478198376155,1,"1143/85397/4061/375790/55584/1136/432355/59340/1141/1140"
"GO-BP","GO:0098534","centriole assembly",50,-0.838418748704262,-1.50963916870798,0.00230685103766867,0.555089721888316,"159989/118611/166979/345643"
"GO-BP","GO:0030326","embryonic limb morphogenesis",45,-0.825634834382824,-1.50443860614334,0.0061417350345686,0.700418100661995,"27152/6926/7042/4487/116039/5307/7291/6909/6910/3207/130497/6299"
"GO-BP","GO:0035113","embryonic appendage morphogenesis",45,-0.825634834382824,-1.50443860614334,0.0061417350345686,0.700418100661995,"27152/6926/7042/4487/116039/5307/7291/6909/6910/3207/130497/6299"
"GO-BP","GO:0070863","positive regulation of protein exit from endoplasmic reticulum",15,-0.93975285756555,-1.50226216125633,0.000564970656435797,0.207626716240155,"123264"
"GO-BP","GO:0010971","positive regulation of G2/M transition of mitotic cell cycle",23,0.8015661414529,1.50115188718084,0.0336131758681654,1,"8929"
"GO-BP","GO:0071346","cellular response to type II interferon",68,0.669480763138283,1.50037347658162,0.0154732175619431,0.990476544689444,"730249/6347/6772/83666/2633/54625/115361/388646/3965/115362/7124/3458/6672/2635/2634/445/163351/84166/3717/834"
"GO-BP","GO:0035092","sperm DNA condensation",13,-0.932067942590888,-1.49879463757969,0.00736596697613253,0.783603257895897,"7142"
"GO-BP","GO:0051123","RNA polymerase II preinitiation complex assembly",62,-0.790075995989288,-1.49690853618966,0.0060446734226433,0.700418100661995,"112488747/112488746"
"GO-BP","GO:0042440","pigment metabolic process",69,-0.800972786218693,-1.49649066023983,0.00196840992076913,0.541750303454604,"4948/259/54575/2168/54658"
"GO-BP","GO:0032413","negative regulation of ion transmembrane transporter activity",20,0.793550671823952,1.49368802685905,0.0480615336977022,1,"6588"
"GO-BP","GO:0030203","glycosaminoglycan metabolic process",63,-0.790125303440218,-1.49361931515851,0.00846959274170973,0.783603257895897,"80760/3037/114771/23553/83539"
"GO-BP","GO:0006123","mitochondrial electron transport, cytochrome c to oxygen",21,-0.914246829324108,-1.49342083623928,0.00203359807652578,0.541750303454604,"341947"
"GO-BP","GO:0036092","phosphatidylinositol-3-phosphate biosynthetic process",22,-0.881068688978433,-1.49217766756481,0.00894073863223025,0.783603257895897,"374462"
"GO-BP","GO:0033148","positive regulation of intracellular estrogen receptor signaling pathway",10,-0.949497419060423,-1.49165688202287,0.00299943138888971,0.568924405376501,"149563"
"GO-BP","GO:1901844","regulation of cell communication by electrical coupling involved in cardiac conduction",11,-0.950816213124965,-1.49138245404146,0.00211909132303672,0.541750303454604,"6910/10345"
"GO-BP","GO:1901020","negative regulation of calcium ion transmembrane transporter activity",12,0.864361804384597,1.48995178666292,0.0380453293141169,1,"6588"
"GO-BP","GO:1900272","negative regulation of long-term synaptic potentiation",12,0.864161584522039,1.48960665579246,0.0384479216544724,1,"11170/134"
"GO-BP","GO:0048706","embryonic skeletal system development",60,-0.795560504565478,-1.48682666061583,0.00675024414729239,0.735026584927393,"6899/116039/81031/3227/3219/1747/6495/7291/1909/3225/3237/3235/3207/130497/1750"
"GO-BP","GO:0019585","glucuronate metabolic process",8,-0.969802249815253,-1.48652023824329,0.000738880245650334,0.255565637907292,"54575/54658"
"GO-BP","GO:0010649","regulation of cell communication by electrical coupling",14,-0.936559740353786,-1.48486573096694,0.00205397410983878,0.541750303454604,"6910/10345"
"GO-BP","GO:0015908","fatty acid transport",101,-0.760403343156695,-1.4843321472413,0.00330173843315168,0.588309757179754,"55867/28965/624/2169/56923/1381/2173/5375/160728/1579/2168/22925/9376/84647"
"GO-BP","GO:2000392","regulation of lamellipodium morphogenesis",11,-0.945509964219675,-1.48305945070508,0.00425447436277292,0.643696978822177,"10630"
"GO-BP","GO:0033013","tetrapyrrole metabolic process",56,-0.801319097686604,-1.48215150791689,0.00640708700002411,0.710823991700788,"259/2168/54658"
"GO-BP","GO:0007528","neuromuscular junction development",43,-0.827694027632608,-1.47895229241501,0.00888674854017578,0.783603257895897,"6572/284217/23024"
"GO-BP","GO:0007289","spermatid nucleus differentiation",16,-0.911252436552415,-1.47770363068857,0.00473978759657585,0.643696978822177,"7142"
"GO-BP","GO:0021895","cerebral cortex neuron differentiation",12,-0.943800034620113,-1.47582986199812,0.00257848217361025,0.561778269935066,"429/1812"
"GO-BP","GO:0086064","cell communication by electrical coupling involved in cardiac conduction",24,-0.879938813000392,-1.47554754385097,0.00772122539694676,0.783603257895897,"10052/477/6910/10345"
"GO-BP","GO:1903276","regulation of sodium ion export across plasma membrane",10,-0.938140500072762,-1.47381520491406,0.0080426989982697,0.783603257895897,"5349/53828"
"GO-BP","GO:1903278","positive regulation of sodium ion export across plasma membrane",10,-0.938140500072762,-1.47381520491406,0.0080426989982697,0.783603257895897,"5349/53828"
"GO-BP","GO:0006778","porphyrin-containing compound metabolic process",46,-0.820327930977505,-1.47375255743236,0.00553530532395664,0.700418100661995,"259/2168/54658"
